"Warning tax configuration can result in unexpected FPT prices on applicable devices","Warning tax configuration can result in unexpected FPT prices on applicable devices"
"Warning tax discount configuration might result in different discounts than a customer might expect","Warning tax discount configuration might result in different discounts than a customer might expect"
"Whether catalog prices entered by admin include tax.","Baik harga katalog yang dimasukan oleh admin sudah termasuk pajak."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Baik jumlah pengiriman yang dimasukan oleh admin atau diperoleh dari gateway sudah termasuk pajak."
"Yes","Ya"
"You cannot delete this tax class as it is used for %d customer groups."," Anda tidak dapat menghapus kelas ini pajak seperti yang digunakan untuk %d grup pelanggan."
"You cannot delete this tax class as it is used for %d products.","Anda tidak dapat menghapus kelas ini pajak seperti yang digunakan untuk produk %d."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first."
"Zip code should not contain characters other than digits.","Zip code should not contain characters other than digits."
"Zip/Post Code","Zip/Kode pos"
"Zip/Post is Range","Zip/Pos jangkauan"
"for store(s)","for store(s)"
