"* Select shipping method","* Pilih metode pengiriman"
"Optimistic","Optimistic"
"Optional, leave empty for home page.","Opsional, Kosongkan untuk beranda."
"Order creation error","Order creation error"
"Parcel Post","Kirim Parsel"
"Pessimistic","Pessimistic"
"Priority Mail","Surat Utama"
"Priority Overnight","Semalam Utama"
"Rate 1 Amount","Tingkat 1 Jumlah"
"Rate 1 Ship To Applicable Countries","Tingkat 1 Pengiriman Untuk Negara Berlaku"
"Rate 1 Ship to Specific Countries","Tingkat 1 Pengiriman ke Negara-Negara Tertentu"
"Rate 1 Title","Tingkat 1 judul"
"Rate 2 Amount","Tingkat 2 Jumlah"
"Rate 2 Ship To Applicable Countries","Tingkat 2 Pengiriman Untuk Negara yang Berlaku"
"Rate 2 Ship to Specific Countries","Tingkat 2 Pengiriman ke Negara-Negara Tertentu"
"Rate 2 Title","Tingkat 2 judul"
"Rate 3 Amount","Tingkat 3 Jumlah"
"Rate 3 Ship To Applicable Countries","Tingkat 3 Pengiriman Untuk Negara yang Berlaku"
"Rate 3 Ship to Specific Countries","Tingkat 3 Pengiriman ke Negara-Negara Tertentu"
"Rate 3 Title","Tingkat 3 judul"
"Required for live Google Checkout transactions. Make sure that this option corresponds to Use Secure URLs in Frontend (""Web"" > ""Secure"").","Diperlukan untuk langsung Checkout transaksi Google. Make sure that this option corresponds to Use Secure URLs in Frontend (""Web"" > ""Secure"")."
"Residential","Residensial"
"Sandbox","Kotak Pasir"
"Secure Callback URL","URL panggilan ulang yang aman"
"Small - %s","Kecil - %s"
"Standard Overnight","Standar Semalam"
"The tax amount has been applied based on the information received from Google Checkout, because tax amount received from Google Checkout is different from the calculated tax amount","Jumlah pajak yang telah diterapkan berdasarkan informasi yang diterima dari Google Checkout, karena pajak jumlah yang diterima dari Google Checkout adalah berbeda dari jumlah pajak yang dihitung"
"Title","Judul"
"Total Chargeback: %s","Total Bayar kembali: %s"
"Total Charged: %s","Total tertagih: %s"
"Total Refunded: %s","Total Pengembalian: %s"
"Transparent","Transparan"
"UPS","UPS"
"USPS","USPS"
"United Kingdom","Inggris"
"United States","Amerika serikat"
"Unknown Reason","Unknown Reason"
"White Background","Latar belakang putih"
"Yes","Ya"
"You will be redirected to GoogleCheckout in a few seconds.","Anda akan diarahkan ke GoogleCheckout dalam beberapa detik."
